diseaseNID,diseaseClassNID
2485,2
1343,2
8232,2
219,2
5171,2
220,2
4767,2
27002,2
20811,2
17750,2
930,2
890,2
18674,2
22823,2
9906,2
20484,2
7122,2
10815,2
12857,2
86,2
19790,2
9770,2
22631,2
3188,2
4798,2
10389,2
16123,2
12833,2
27524,2
3171,2
3638,2
2790,2
11758,2
1284,2
2636,2
2347,2
3694,2
1577,2
4811,2
223,2
16206,2
15942,2
259,2
26644,2
877,2
170,2
9946,2
4950,2
2837,2
18922,2
2596,2
25556,2
9738,2
17011,2
4099,2
24171,2
16957,2
1971,2
17142,2
353,2
18929,2
21524,2
11756,2
23024,2
19176,2
97,2
18531,2
16966,2
16764,2
9116,2
6,2
18045,2
12097,2
3695,2
3374,2
23419,2
3696,2
869,2
4978,2
2954,2
5466,2
4984,2
18921,2
17759,2
4989,2
112,2
1589,2
294,2
5031,2
381,2
11075,2
22283,2
9421,2
4680,2
5008,2
9745,2
5009,2
20273,2
9777,2
11085,2
19875,2
21873,2
894,2
5014,2
2611,2
16307,2
1079,2
13912,2
21876,2
3718,2
15873,2
3399,2
403,2
17494,2
12122,2
29173,2
20911,2
1934,2
47,2
10484,2
12126,2
17505,2
11203,2
20915,2
5903,2
4913,2
4702,2
14662,2
16615,2
26887,2
15733,2
10145,2
18984,2
10041,2
7135,2
5038,2
4799,2
10043,2
2914,2
17718,2
12068,2
13728,2
18313,2
21443,2
7151,2
1957,2
16847,2
2645,2
16848,2
8362,2
21450,2
3747,2
19507,2
1960,2
9191,2
17138,2
4650,2
16646,2
4956,2
4957,2
26792,2
2661,2
16354,2
4964,2
16265,2
4966,2
5077,2
15968,2
9848,2
19014,2
4968,2
11792,2
11297,2
5081,2
19115,2
15973,2
19017,2
2489,2
2491,2
16367,2
191,2
1984,2
2767,2
19024,2
28302,2
19658,2
3555,2
876,2
4196,2
2592,2
1416,2
3385,2
29235,2
11908,2
1995,2
9419,2
4201,2
16086,2
26444,2
10212,2
5588,2
10892,2
10214,2
2784,2
8230,2
5952,2
2787,2
2788,2
12634,2
16992,2
1253,2
19043,2
26049,2
15488,2
15492,2
17876,2
7523,2
18964,2
16005,2
17277,2
647,2
1179,2
11632,2
731,2
1767,2
11196,2
732,2
486,2
10236,2
18476,2
3323,2
1096,2
16408,2
493,2
18482,2
11645,2
494,2
15819,2
22030,2
4920,2
3586,2
16716,2
19068,2
1281,2
19380,2
244,2
30244,2
17518,2
424,2
10608,2
501,2
5976,2
9923,2
3091,2
1542,2
5977,2
2032,2
8876,2
5978,2
13390,2
4940,2
17214,2
24151,2
7552,2
1289,2
23266,2
29271,2
6584,2
15172,2
19730,2
4815,2
19088,2
5919,2
1959,2
20848,2
9287,2
16346,2
4247,2
11775,2
172,2
12087,2
5065,2
13970,2
29214,2
23278,2
3536,2
15291,2
7569,2
272,2
8479,2
26944,2
22098,2
2759,2
17939,2
9113,2
1811,2
13528,2
5170,2
10297,2
12157,2
20110,2
15688,2
15311,2
2061,2
16165,2
10300,2
17659,2
2064,2
4269,2
7592,2
20448,2
9313,2
1322,2
11697,2
4983,2
29305,2
13541,2
16176,2
16977,2
25732,2
15204,2
1327,2
4042,2
16469,2
6723,2
7927,2
5099,2
17964,2
3633,2
5486,2
7621,2
10672,2
19767,2
16478,2
9878,2
29317,2
4284,2
20806,2
557,2
805,2
1344,2
21588,2
2348,2
16392,2
17978,2
20163,2
21412,2
20903,2
1611,2
19777,2
2094,2
1083,2
2095,2
4901,2
10366,2
19154,2
22155,2
11735,2
2618,2
19159,2
29333,2
2622,2
17995,2
2105,2
2900,2
18889,2
11747,2
5526,2
13598,2
576,2
2904,2
16826,2
831,2
13604,2
1371,2
15654,2
11757,2
10393,2
2120,2
1373,2
21135,2
26095,2
23386,2
19179,2
7454,2
2644,2
1377,2
1378,2
25675,2
5243,2
7696,2
19187,2
5245,2
342,2
3672,2
2924,2
19188,2
5546,2
1383,2
11774,2
2131,2
16542,2
4823,2
16950,2
27070,2
9499,2
3679,2
3435,2
15756,2
4828,2
18331,2
4831,2
7997,2
11575,2
12092,2
17742,2
25427,2
17454,2
22242,2
13644,2
6528,2
15686,2
610,2
278,2
19322,2
16363,2
2949,2
369,2
1404,2
189,2
3697,2
3376,2
6079,2
870,2
18348,2
871,2
20545,2
22691,2
16277,2
3702,2
12102,2
10105,2
6082,2
539,2
5873,2
3706,2
11804,2
26288,2
19223,2
17853,2
5282,2
8597,2
9420,2
712,2
11910,2
9422,2
9423,2
10791,2
18064,2
18956,2
4132,2
18662,2
5007,2
29953,2
20272,2
20897,2
12180,2
2975,2
16593,2
11514,2
5013,2
5598,2
1607,2
640,2
21237,2
12117,2
9439,2
10805,2
986,2
14648,2
11520,2
2180,2
11521,2
5394,2
10476,2
2182,2
22311,2
227,2
651,2
5403,2
1441,2
12947,2
15725,2
5405,2
18684,2
4445,2
12825,2
654,2
29180,2
5904,2
8343,2
1446,2
12129,2
417,2
9467,2
17804,2
1449,2
9468,2
1195,2
920,2
21521,2
15736,2
2025,2
16331,2
23120,2
10152,2
12136,2
5047,2
16629,2
20414,2
23388,2
15746,2
17815,2
20844,2
15041,2
11557,2
5639,2
18409,2
674,2
4721,2
20325,2
11773,2
4723,2
9945,2
20602,2
2931,2
11444,2
13856,2
18514,2
2750,2
18029,2
19400,2
11571,2
12149,2
29289,2
1568,2
12268,2
15761,2
689,2
17232,2
2481,2
1481,2
3760,2
3028,2
3029,2
6700,2
18427,2
17235,2
22776,2
23554,2
5079,2
11584,2
25176,2
8912,2
4188,2
17239,2
10873,2
13034,2
9856,2
5355,2
9533,2
17847,2
3041,2
2590,2
20452,2
5361,2
3468,2
5095,2
21973,2
27263,2
3045,2
2773,2
9320,2
8732,2
18448,2
20362,2
25202,2
11909,2
20363,2
17677,2
9872,2
3301,2
11611,2
11172,2
5377,2
3974,2
15890,2
24529,2
29163,2
17266,2
21580,2
19447,2
8231,2
1515,2
12181,2
27288,2
3569,2
6182,2
6638,2
5118,2
9897,2
11627,2
26465,2
2092,2
16701,2
2799,2
2525,2
8944,2
15808,2
26468,2
5399,2
3154,2
13815,2
8945,2
1768,2
734,2
817,2
16707,2
18477,2
18786,2
11202,2
29335,2
3159,2
17009,2
17608,2
11643,2
739,2
5409,2
11644,2
4789,2
741,2
22829,2
3999,2
21010,2
19067,2
1278,2
3334,2
16721,2
4161,2
1283,2
20410,2
5140,2
2822,2
12066,2
16422,2
19078,2
17719,2
11658,2
4812,2
11659,2
3100,2
24155,2
5981,2
2299,2
17320,2
15535,2
3605,2
10624,2
21454,2
23530,2
9953,2
2840,2
12741,2
27914,2
24170,2
12090,2
6696,2
12746,2
7575,2
5451,2
16159,2
3115,2
19110,2
20241,2
17688,2
23872,2
3622,2
12290,2
5937,2
5356,2
13540,2
1055,2
19,2
5469,2
3127,2
9676,2
20454,2
21066,2
2073,2
1060,2
15884,2
16782,2
29309,2
4046,2
3386,2
5480,2
26984,2
26985,2
1335,2
11712,2
16788,2
18277,2
21716,2
8747,2
3637,2
2086,2
20564,2
2606,2
27159,2
9479,2
4609,2
23758,2
1078,2
6764,2
6264,2
15803,2
16908,2
29195,2
4059,2
11011,2
9579,2
29326,2
3645,2
11733,2
16915,2
2183,2
8245,2
3649,2
6031,2
17101,2
11385,2
15908,2
15257,2
20485,2
8769,2
11745,2
19788,2
17404,2
22628,2
20825,2
19164,2
3163,2
17702,2
20492,2
21431,2
3166,2
21352,2
1628,2
18303,2
24428,2
2201,2
11790,2
16935,2
15655,2
18932,2
24006,2
12156,2
17212,2
15743,2
9485,2
7149,2
2034,2
8878,2
4636,2
15274,2
18019,2
18913,2
11768,2
22655,2
5547,2
25549,2
9497,2
6589,2
9190,2
23840,2
1797,2
9947,2
23841,2
12730,2
19197,2
21372,2
12148,2
18134,2
28765,2
6068,2
859,2
6697,2
29143,2
21050,2
5010,2
5932,2
16656,2
12334,2
3693,2
1048,2
2060,2
16907,2
5015,2
17559,2
3461,2
16366,2
15690,2
1149,2
16881,2
21836,2
17157,2
9402,2
4295,2
12101,2
19758,2
27773,2
5872,2
28114,2
18353,2
15698,2
880,2
10884,2
29158,2
15701,2
11503,2
22700,2
12109,2
16379,2
11911,2
17766,2
19863,2
3781,2
17678,2
12179,2
23443,2
2002,2
26995,2
17583,2
13720,2
5044,2
2912,2
20566,2
29167,2
1760,2
11087,2
27359,2
5115,2
16308,2
3398,2
1261,2
13207,2
16102,2
5357,2
21338,2
17190,2
26472,2
904,2
2273,2
9592,2
29179,2
6033,2
7663,2
9458,2
1445,2
17196,2
17798,2
656,2
2540,2
18300,2
16019,2
418,2
8063,2
22741,2
21522,2
5909,2
29265,2
19718,2
19075,2
2203,2
19652,2
9626,2
5045,2
15741,2
2698,2
11585,2
5351,2
12138,2
6135,2
11963,2
28737,2
18408,2
21279,2
1293,2
16343,2
18999,2
3013,2
21542,2
2302,2
5435,2
23272,2
1030,2
10277,2
1798,2
5922,2
2307,2
1799,2
17038,2
17830,2
2937,2
18133,2
24477,2
5072,2
22869,2
17234,2
28285,2
24176,2
3116,2
10607,2
16064,2
5417,2
27247,2
20028,2
2031,2
17180,2
10301,2
2490,2
24494,2
18347,2
24496,2
23615,2
9051,2
194,2
11597,2
15203,2
1324,2
3044,2
17568,2
17849,2
17850,2
4197,2
1328,2
10664,2
3387,2
3780,2
19036,2
11912,2
9874,2
5376,2
3635,2
17174,2
6628,2
4882,2
15266,2
29266,2
5078,2
5012,2
20476,2
2882,2
1314,2
5964,2
22352,2
9629,2
11554,2
20994,2
16201,2
6560,2
11628,2
20032,2
1379,2
4772,2
1264,2
12353,2
17004,2
6030,2
21003,2
3651,2
6496,2
11201,2
24128,2
6568,2
18788,2
6277,2
19707,2
24131,2
6430,2
6431,2
19266,2
12046,2
19709,2
11646,2
6753,2
16512,2
2544,2
1536,2
6504,2
1280,2
19069,2
19794,2
29189,2
1807,2
18010,2
1313,2
23167,2
22001,2
16065,2
13961,2
1723,2
5203,2
20377,2
2033,2
6765,2
19753,2
6294,2
25814,2
2035,2
5147,2
6295,2
9371,2
9444,2
28645,2
1873,2
5839,2
19733,2
8982,2
4724,2
2305,2
18414,2
5437,2
4198,2
19093,2
4249,2
7564,2
8472,2
236,2
2137,2
2841,2
15759,2
1067,2
29782,2
10287,2
6698,2
6598,2
9584,2
21354,2
5043,2
3205,2
19765,2
9022,2
3415,2
4008,2
2237,2
9975,2
9976,2
14097,2
17564,2
19389,2
4813,2
8495,2
15202,2
18428,2
9424,2
21406,2
11602,2
18264,2
2864,2
9414,2
4043,2
2103,2
23431,2
12907,2
1162,2
3762,2
1063,2
22802,2
18450,2
11945,2
9586,2
25092,2
10247,2
20574,2
9215,2
12114,2
11615,2
15477,2
4881,2
20730,2
6874,2
17305,2
20790,2
3156,2
13674,2
16715,2
12111,2
5806,2
11626,2
17428,2
28690,2
17843,2
14024,2
6699,2
15514,2
3657,2
1380,2
29356,2
29252,2
8335,2
22209,2
18321,2
23777,2
17172,2
20220,2
20601,2
17108,2
7659,2
5220,2
18231,2
17699,2
3384,2
10712,2
1700,2
20763,2
7565,2
15750,2
15652,2
16022,2
12749,2
15737,2
3560,2
14843,2
18847,2
8497,2
23066,2
7560,2
9275,2
668,2
2209,2
5157,2
12751,2
4982,2
29229,2
18295,2
2591,2
1796,2
1532,2
10658,2
6081,2
3723,2
19710,2
2054,2
3199,2
636,2
15763,2
1909,2
8884,2
20845,2
11696,2
20217,2
16773,2
19327,2
11656,2
5943,2
4976,2
727,2
19599,2
24132,2
1503,2
18259,2
17359,2
11772,2
4922,2
17254,2
5986,2
2806,2
1240,2
17571,2
512,2
2104,2
21011,2
12178,2
16370,2
8962,2
17365,2
20361,2
18177,2
1835,2
18546,2
2267,2
11629,2
17195,2
10631,2
6188,2
29773,2
22703,2
2844,2
19782,2
6741,2
12525,2
15700,2
17402,2
19151,2
3390,2
16720,2
1504,2
9292,2
1616,2
21004,2
12966,2
6450,2
522,2
2257,2
9310,2
21068,2
21035,2
5432,2
9453,2
8948,2
20343,2
14728,2
20351,2
23613,2
2091,2
23781,2
17636,2
29263,2
1480,2
635,2
29253,2
21047,2
1617,2
11587,2
17857,2
9589,2
302,53
3472,53
18385,53
9033,53
2459,53
21233,53
257,53
323,53
10102,53
23242,36
2567,36
1385,36
20728,36
1797,36
2566,36
843,36
3434,36
3098,36
5186,36
842,36
8867,36
102,36
12630,36
7561,36
3014,36
2166,36
5187,36
8823,36
2001,36
3197,36
5192,36
14921,36
2229,36
11916,36
7000,36
11915,36
2083,36
5195,36
2919,36
3203,36
12746,36
1066,36
7001,36
23245,36
1365,36
870,36
619,36
845,36
7936,36
9285,36
28643,36
10346,36
5206,36
10895,36
2921,36
10887,36
3508,36
5099,36
1893,36
3509,36
776,36
5215,36
99,36
23246,36
28283,36
5194,36
27736,36
11231,36
27734,36
8880,36
5216,36
2887,36
1801,36
3951,36
100,36
3451,36
101,36
846,36
22717,36
11584,36
425,36
5207,36
844,36
2920,36
13394,36
968,36
5655,66
4187,66
5717,66
12323,66
6993,66
18936,66
12746,66
14081,66
9480,66
9745,66
1030,66
1826,66
2637,66
5423,66
2967,66
2542,66
483,66
1126,66
10218,66
8816,66
768,47
29773,47
17849,47
18064,47
83,47
18029,47
17009,47
12126,47
17254,47
9676,47
5083,47
20574,47
24494,47
8335,47
14999,47
24151,47
2134,47
381,47
2827,47
27288,47
16918,47
30211,47
3394,47
20377,47
2773,47
4940,47
11658,47
19380,47
18477,47
1959,47
1934,47
28114,47
29189,47
20484,47
13912,47
651,47
21372,47
19765,47
5451,47
18045,47
4906,47
1585,47
24529,47
6450,47
12157,47
12068,47
5916,47
17678,47
6504,47
2884,47
16957,47
1723,47
17180,47
17172,47
11656,47
4956,47
9883,47
11611,47
24477,47
17750,47
27524,47
1984,47
20825,47
22628,47
168,47
9497,47
18999,47
12102,47
5031,47
17749,47
9770,47
10393,47
23066,47
12129,47
12857,47
9878,47
18921,47
12521,47
22352,47
16206,47
17677,47
12136,47
4905,47
5952,47
5903,47
5919,47
19658,47
3395,47
22098,47
23840,47
2926,47
9504,47
22311,47
4680,47
20566,47
8481,47
10212,47
19767,47
12122,47
1557,47
4957,47
12149,47
22631,47
5358,47
13992,47
3396,47
1960,47
4950,47
10869,47
8230,47
5677,47
17939,47
1264,47
5977,47
15876,47
19078,47
23167,47
19197,47
1542,47
20602,47
7927,47
20911,47
21873,47
1995,47
19652,47
227,47
17853,47
19043,47
1072,47
22030,47
12148,47
10366,47
8757,47
2097,47
98,47
839,47
5839,47
30244,47
19794,47
17995,47
16379,47
12097,47
20343,47
4269,47
11659,47
205,47
22700,47
4960,47
25104,47
23024,47
4901,47
11514,47
12181,47
23443,47
20845,47
12156,47
3447,47
20673,47
11503,47
17195,47
86,47
1606,47
741,47
19707,47
29265,47
29163,47
3327,47
4295,47
18547,47
29305,47
2829,47
4609,47
18010,47
24496,47
16201,47
5203,47
17011,47
19790,47
16701,47
15733,47
190,37
20602,37
12290,37
769,37
2408,37
786,37
3434,37
14097,37
2827,37
24494,37
9512,37
596,37
2227,37
13406,37
3394,37
18921,37
18064,37
5201,37
6647,37
9676,37
2734,37
16950,37
12126,37
11083,37
28283,37
7936,37
5197,37
7062,37
18385,37
19724,37
17939,37
7467,37
5560,37
2229,37
1542,37
4852,37
10376,37
10041,37
8974,37
6450,37
16149,37
21372,37
23443,37
770,37
12149,37
10840,37
11692,37
11857,37
20343,37
3530,37
5186,37
4940,37
3594,37
5187,37
20574,37
100,37
19898,37
2566,37
23066,37
3095,37
10459,37
841,37
843,37
8912,37
19827,37
29163,37
17653,37
15746,37
13532,37
5194,37
18045,37
11641,37
91,37
14928,37
23840,37
5977,37
24529,37
29773,37
7898,37
27288,37
21873,37
1385,37
5919,37
19597,37
1884,37
11576,37
20377,37
14061,37
3097,37
2082,37
10187,37
627,37
2316,37
19652,37
12068,37
23167,37
2733,37
8854,37
381,37
3014,37
2773,37
1430,37
18477,37
2083,37
7934,37
14822,37
23024,37
24212,37
17180,37
11639,37
13675,37
9033,37
1921,37
4959,37
8867,37
3443,37
11501,37
2001,37
12156,37
26992,37
8747,37
2899,37
2885,37
11500,37
17678,37
17830,37
10212,37
4764,37
16206,37
17011,37
2271,37
12136,37
29306,37
1893,37
14872,37
2160,37
6177,37
2567,37
7939,37
2737,37
17009,37
8754,37
11646,37
19043,37
25479,37
1960,37
19765,37
19270,37
7135,37
5195,37
12102,37
17750,37
19828,37
17254,37
2735,37
20566,37
17116,37
11231,37
101,37
19078,37
22631,37
10793,37
25857,37
12097,37
10887,37
16957,37
3203,37
12193,37
20911,37
17172,37
16918,37
2571,37
16201,37
18029,37
842,37
333,37
99,37
15095,37
12857,37
10104,37
7897,37
18962,37
15733,37
16699,37
5206,37
11638,37
102,37
4680,37
748,37
12181,37
30211,37
5952,37
1995,37
3030,37
21973,37
118,37
5184,37
741,37
11625,37
5451,37
7932,37
878,37
17195,37
27524,37
2184,37
22030,37
26454,37
4609,37
3396,37
12039,37
29305,37
1959,37
9770,37
16495,37
2731,37
17875,37
29189,37
6568,37
7901,37
29265,37
2739,37
30244,37
12129,37
17995,37
2833,37
2650,37
206,37
3310,37
5198,37
22098,37
8748,37
18999,37
17816,37
5203,37
18878,37
1984,37
5192,37
20484,37
17849,37
2166,37
4957,37
1506,37
8230,37
29311,37
6364,37
1612,37
12119,37
11503,37
17940,37
746,37
3444,37
26985,37
10367,37
21806,37
2214,37
5215,37
21365,37
28114,37
7931,37
24496,37
8479,37
3448,37
13661,37
647,37
16379,37
11768,37
24477,37
888,37
13912,37
17677,37
19794,37
16007,37
15820,37
7927,37
77,37
19767,37
10142,37
19658,37
5464,37
9315,37
2921,37
10393,37
3508,37
3451,37
2920,37
20845,37
17631,37
20670,37
10102,37
22628,37
16275,37
3049,37
5066,37
14921,37
285,37
12847,37
5089,37
11644,37
12148,37
846,37
9500,37
4269,37
2919,37
12849,37
8757,37
12122,37
22311,37
5903,37
3495,37
15209,37
9030,37
19790,37
17853,37
6569,37
8862,37
20032,37
28643,37
619,37
18010,37
5916,37
772,37
11645,37
334,37
20825,37
19707,37
16701,37
1582,37
15210,37
547,37
312,37
5207,37
548,37
